,净利润,从业人员年平均人数,科技活动费用合计,科技活动人员合计,当年专利申请数,地区名称,科技活动人员占比,聚类标签
110,9722.58,65,2779.5,25,0,南宁,0.38461538461538464,0
111,279.0,80,142.0,19,0,南宁,0.2375,0
112,6094.0,47,794.0,8,1,南宁,0.1702127659574468,0
113,67.4,65,4099.98,52,8,南宁,0.8,0
114,12540.0,26,152.0,16,0,南宁,0.6153846153846154,0
115,3610.23,65,2785.0,27,0,南宁,0.4153846153846154,0
116,501.5,62,2982.0,36,0,南宁,0.5806451612903226,0
117,436.0,67,949.0,12,0,南宁,0.1791044776119403,0
118,333.82,25,794.35,6,8,南宁,0.24,0
119,38.0,68,498.0,15,2,南宁,0.22058823529411764,0
120,1475.19,22,4331.12,22,1,南宁,1.0,0
121,3671.09,90,630.22,16,0,南宁,0.17777777777777778,0
122,1479.0,55,4131.0,15,0,南宁,0.2727272727272727,0
123,150.0,16,2546.7,16,3,南宁,1.0,0
124,521.36,34,1104.03,10,0,南宁,0.29411764705882354,0
125,-583.0,15,380.0,9,0,南宁,0.6,0
126,4630.29,12,334.21,7,4,南宁,0.5833333333333334,0
127,22.91,11,750.0,8,0,南宁,0.7272727272727273,0
128,261.63,20,853.38,3,0,南宁,0.15,0
129,94.0,12,650.0,4,0,南宁,0.3333333333333333,0
130,-95.7,35,798.51,17,0,南宁,0.4857142857142857,0
131,235.0,15,2286.0,15,0,南宁,1.0,0
132,44.09,20,16.97,5,0,南宁,0.25,0
133,2893.59,151,1042.9,21,0,南宁,0.1390728476821192,0
134,56.8,18,314.0,5,0,南宁,0.2777777777777778,0
135,153.0,30,270.0,3,5,南宁,0.1,0
136,-361.02,20,0.0,0,0,南宁,0.0,0
137,464.26,28,946.77,15,5,南宁,0.5357142857142857,0
138,921.11,22,3599.9,19,0,南宁,0.8636363636363636,0
139,548.0,10,518.0,4,0,南宁,0.4,0
140,2909.0,35,1744.0,10,0,南宁,0.2857142857142857,0
141,660.43,45,724.8,15,0,南宁,0.3333333333333333,0
142,2152.7,9,387.0,5,0,南宁,0.5555555555555556,0
143,122.0,35,175.5,5,0,南宁,0.14285714285714285,0
144,786.01,20,2083.98,16,2,南宁,0.8,0
145,-826.97,50,1000.0,30,3,南宁,0.6,0
146,262.32,10,452.86,5,0,南宁,0.5,0
147,28.11,6,160.0,5,0,南宁,0.8333333333333334,0
148,85.7,13,400.0,10,0,南宁,0.7692307692307693,0
149,29.9,11,331.7,7,0,南宁,0.6363636363636364,0
150,36.5,21,403.7,7,0,南宁,0.3333333333333333,0
151,-603.0,10,564.0,8,8,南宁,0.8,0
152,-1713.79,45,556.7,8,10,南宁,0.17777777777777778,0
153,82.78,9,511.0,9,6,南宁,1.0,0
154,579.1,45,3229.1,32,0,南宁,0.7111111111111111,0
155,-1240.7,11,618.95,10,0,南宁,0.9090909090909091,0
156,224.02,6,300.5,4,0,南宁,0.6666666666666666,0
157,-19.27,11,235.22,4,0,南宁,0.36363636363636365,0
158,-365.89,6,131.3,6,0,南宁,1.0,0
159,292.0,14,300.0,8,8,南宁,0.5714285714285714,0
160,25.83,5,168.0,4,4,南宁,0.8,0
161,-678.04,15,236.0,6,0,南宁,0.4,0
162,499.09,60,200.0,10,0,南宁,0.16666666666666666,0
163,2.6,18,285.18,6,12,南宁,0.3333333333333333,0
164,-1350.71,35,952.94,27,0,南宁,0.7714285714285715,0
165,826.38,18,667.85,7,6,南宁,0.3888888888888889,0
166,627.08,8,638.5,4,6,南宁,0.5,0
167,701.93,15,1120.0,11,0,南宁,0.7333333333333333,0
168,185.6,12,301.0,6,6,南宁,0.5,0
169,-563.1,18,90.0,6,0,南宁,0.3333333333333333,0
170,-122.8,14,143.2,4,7,南宁,0.2857142857142857,0
171,-17.6,12,1953.4,6,0,南宁,0.5,0
172,1866.0,5,42.0,1,0,南宁,0.2,0
173,255.87,26,900.0,10,6,南宁,0.38461538461538464,0
174,11.16,10,216.18,5,0,南宁,0.5,0
175,129.0,60,250.0,10,0,南宁,0.16666666666666666,0
176,7.12,9,528.0,5,2,南宁,0.5555555555555556,0
177,-67.0,2,26.0,1,0,南宁,0.5,0
178,5.1,25,900.0,10,3,南宁,0.4,0
179,-6.8,17,78.2,5,0,南宁,0.29411764705882354,0
180,-1316.83,18,782.0,15,0,南宁,0.8333333333333334,0
181,17.0,7,680.87,4,3,南宁,0.5714285714285714,0
182,24.32,12,490.0,6,0,南宁,0.5,0
183,-9124.66,98,865.0,12,0,南宁,0.12244897959183673,0
184,-65.17,5,86.41,4,0,南宁,0.8,0
185,-206.03,2,8.0,1,0,南宁,0.5,0
186,-980.0,12,110.0,6,0,南宁,0.5,0
187,1025.5,10,437.0,7,0,南宁,0.7,0
188,288.31,20,150.0,20,0,南宁,1.0,0
189,642.6,12,141.3,6,0,南宁,0.5,0
190,-273.53,6,121.0,3,0,南宁,0.5,0
191,-1857.26,13,100.0,8,0,南宁,0.6153846153846154,0
192,-598.86,17,2062.0,3,0,南宁,0.17647058823529413,0
193,-560.19,33,268.57,10,0,南宁,0.30303030303030304,0
194,-157.0,20,130.0,10,0,南宁,0.5,0
195,343.22,10,422.43,5,0,南宁,0.5,0
196,400.0,22,210.0,12,7,南宁,0.5454545454545454,0
197,-121.06,8,210.0,4,0,南宁,0.5,0
198,-217.0,23,50.0,5,2,南宁,0.21739130434782608,0
199,-552.0,20,110.0,2,8,南宁,0.1,0
200,227.1,8,136.3,8,0,南宁,1.0,0
201,-79.0,12,93.0,5,1,南宁,0.4166666666666667,0
202,-421.0,17,455.0,6,5,南宁,0.35294117647058826,0
203,-4501.0,5,174.1,3,0,南宁,0.6,0
204,-302.75,5,128.8,4,6,南宁,0.8,0
205,370.0,12,453.0,12,0,南宁,1.0,0
206,-197.0,5,169.0,3,0,南宁,0.6,0
207,397.44,13,948.85,6,2,南宁,0.46153846153846156,0
208,3.86,20,92.0,3,7,南宁,0.15,0
209,99.0,22,1532.0,17,1,南宁,0.7727272727272727,0
210,439.0,10,2211.0,10,6,南宁,1.0,0
211,-764.0,16,496.0,16,1,南宁,1.0,0
212,-52.0,4,68.0,3,0,南宁,0.75,0
213,-570.06,7,70.11,1,0,南宁,0.14285714285714285,0
214,-3049.81,10,314.5,4,1,南宁,0.4,0
215,-2.59,5,0.0,0,0,南宁,0.0,0
216,-5.86,8,50.0,5,0,南宁,0.625,0
217,2202.0,37,889.0,12,0,南宁,0.32432432432432434,0
218,-876.49,9,465.2,5,0,南宁,0.5555555555555556,0
219,15.16,18,230.0,9,0,南宁,0.5,0
220,20.52,6,126.87,3,0,南宁,0.5,0
221,79.53,6,861.08,5,0,南宁,0.8333333333333334,0
222,-99.38,7,106.0,6,1,南宁,0.8571428571428571,0
223,200.0,11,100.0,5,0,南宁,0.45454545454545453,0
224,88.55,2,133.17,2,0,南宁,1.0,0
225,-482.56,8,124.8,5,0,南宁,0.625,0
226,-1159.85,5,140.0,2,0,南宁,0.4,0
227,-135.2,12,100.0,5,0,南宁,0.4166666666666667,0
228,4099.77,619,4880.79,180,0,南宁,0.29079159935379645,0
229,6040.91,36,3479.62,7,0,南宁,0.19444444444444445,0
230,12650.0,188,8668.0,33,6,南宁,0.17553191489361702,0
231,59.2,29,25.27,7,6,南宁,0.2413793103448276,0
232,-12337.72,14,486.52,13,0,南宁,0.9285714285714286,0
233,-181.0,45,1350.0,34,0,南宁,0.7555555555555555,0
234,203966.66,9391,110388.84,1166,1,南宁,0.12416143115749122,0
235,-106.0,44,472.0,10,0,南宁,0.22727272727272727,0
236,2746.33,172,1019.14,83,2,南宁,0.48255813953488375,0
237,40739.0,103,5860.0,11,2,南宁,0.10679611650485436,0
238,421.0,50,1959.0,16,0,南宁,0.32,0
239,54497.0,300,16656.0,48,10,南宁,0.16,0
240,194.38,18,489.0,16,0,南宁,0.8888888888888888,0
241,134394.0,130,8301.0,27,10,南宁,0.2076923076923077,0
242,126.62,21,750.61,13,0,南宁,0.6190476190476191,0
243,32.3,15,1000.0,15,2,南宁,1.0,0
244,43.6,16,596.85,7,0,南宁,0.4375,0
245,149.87,80,3541.31,23,1,南宁,0.2875,0
246,13495.0,40,2606.0,18,0,南宁,0.45,0
247,6663.41,60,3526.81,51,0,南宁,0.85,0
248,4348.56,207,7841.0,24,0,南宁,0.11594202898550725,0
249,10444.0,375,9361.0,122,16,南宁,0.3253333333333333,0
250,23847.11,795,19536.9,82,1,南宁,0.10314465408805032,0
251,31.57,11,257.0,8,0,南宁,0.7272727272727273,0
252,976.0,50,1729.0,11,0,南宁,0.22,0
253,24463.18,183,9347.76,39,9,南宁,0.21311475409836064,0
254,177.0,28,1290.0,8,0,南宁,0.2857142857142857,0
255,2220.71,78,1711.19,16,0,南宁,0.20512820512820512,0
256,5361.0,48,4657.0,31,10,南宁,0.6458333333333334,0
257,26.5,5,53.4,3,0,南宁,0.6,0
258,-609.47,9,340.48,7,0,南宁,0.7777777777777778,0
259,10500.0,283,12018.0,121,11,南宁,0.4275618374558304,0
260,480.15,38,293.84,6,0,南宁,0.15789473684210525,0
261,4764.56,462,5208.22,50,0,南宁,0.10822510822510822,0
262,29.0,2,173.53,2,8,南宁,1.0,0
263,-96.0,4,0.0,0,0,南宁,0.0,0
264,-124.0,10,276.4,7,0,南宁,0.7,0
265,1025.0,29,300.0,4,4,南宁,0.13793103448275862,0
266,-90.46,12,0.0,0,0,南宁,0.0,0
267,-1737.0,5,0.0,0,0,南宁,0.0,0
268,-1278.04,49,2715.36,18,8,南宁,0.3673469387755102,0
269,265.0,29,1103.51,13,13,南宁,0.4482758620689655,0
270,-668.0,54,432.0,12,8,南宁,0.2222222222222222,0
271,431.0,30,918.0,15,0,南宁,0.5,0
272,-137.0,30,2283.0,16,0,南宁,0.5333333333333333,0
273,2402.0,91,194.0,37,2,南宁,0.4065934065934066,0
274,126.0,72,1650.0,23,0,南宁,0.3194444444444444,0
275,-924.0,1,0.0,0,0,南宁,0.0,0
276,-102.0,8,102.0,4,2,南宁,0.5,0
277,-3632.57,66,3011.81,27,0,南宁,0.4090909090909091,0
278,779.12,26,933.38,9,2,南宁,0.34615384615384615,0
279,568.0,31,1191.0,12,3,南宁,0.3870967741935484,0
280,599.79,33,697.4,15,2,南宁,0.45454545454545453,0
281,95498.0,2102,118911.0,1911,5,南宁,0.9091341579448144,0
282,-9194.0,31,2972.7,25,1,南宁,0.8064516129032258,0
283,652.0,29,666.0,6,10,南宁,0.20689655172413793,0
284,1015.26,29,997.4,16,0,南宁,0.5517241379310345,0
285,1317.81,44,3217.9,22,0,南宁,0.5,0
286,2051.0,37,685.0,8,0,南宁,0.21621621621621623,0
287,-1137.69,5,124.8,1,0,南宁,0.2,0
288,-503.84,12,914.12,10,0,南宁,0.8333333333333334,0
289,-212.0,16,910.0,14,0,南宁,0.875,0
290,1454.0,121,1023.5,30,1,南宁,0.24793388429752067,0
291,-555.2,165,1613.0,18,12,南宁,0.10909090909090909,0
292,194.81,16,425.7,14,6,南宁,0.875,0
293,2608.0,56,1833.0,8,3,南宁,0.14285714285714285,0
294,-397.55,27,324.6,5,69,南宁,0.18518518518518517,0
295,165.0,65,1022.0,18,3,南宁,0.27692307692307694,0
296,19.0,6,80.0,5,0,南宁,0.8333333333333334,0
297,29392.55,260,5134.25,34,19,南宁,0.13076923076923078,0
298,-5516.0,443,12553.0,85,4,南宁,0.19187358916478556,0
299,245.0,35,900.0,16,23,南宁,0.45714285714285713,0
300,20249.0,66,980.0,7,6,南宁,0.10606060606060606,0
301,21188.0,165,7340.0,34,10,南宁,0.20606060606060606,0
302,770.93,69,1633.65,14,0,南宁,0.2028985507246377,0
303,-2049.0,42,668.0,16,0,南宁,0.38095238095238093,0
304,-1722.0,16,288.0,4,7,南宁,0.25,0
305,276.37,8,393.85,2,3,南宁,0.25,0
306,38190.0,517,12500.0,62,8,南宁,0.11992263056092843,0
307,81.46,6,203.54,5,6,南宁,0.8333333333333334,0
308,226.0,88,1100.0,17,1,南宁,0.19318181818181818,0
309,-1412.89,16,0.0,0,0,南宁,0.0,0
310,2450.0,89,6239.0,46,0,南宁,0.5168539325842697,0
311,1542.2,276,5478.46,79,0,南宁,0.286231884057971,0
312,567.43,32,823.0,24,0,南宁,0.75,0
313,50.07,30,10838.29,20,2,南宁,0.6666666666666666,0
314,77.75,6,332.71,5,0,南宁,0.8333333333333334,0
315,19937.0,47,0.0,0,0,南宁,0.0,0
316,3344.0,58,2325.0,16,0,南宁,0.27586206896551724,0
317,2151.7,42,3072.5,13,0,南宁,0.30952380952380953,0
318,69722.0,211,7460.0,31,0,南宁,0.14691943127962084,0
319,81.6,64,2541.23,26,0,南宁,0.40625,0
320,-1732.89,35,950.0,15,2,南宁,0.42857142857142855,0
321,2824.0,64,3200.35,54,2,南宁,0.84375,0
322,5585.0,78,1732.0,22,2,南宁,0.28205128205128205,0
323,-3.64,13,1523.2,13,8,南宁,1.0,0
324,-7035.61,64,1300.0,15,3,南宁,0.234375,0
325,-2205.0,77,650.0,15,3,南宁,0.19480519480519481,0
326,-257.71,24,327.2,7,0,南宁,0.2916666666666667,0
327,11601.65,254,5504.2,35,1,南宁,0.1377952755905512,0
328,-135134.03,102,6700.0,39,0,南宁,0.38235294117647056,0
329,157257.05,2000,167357.03,295,9,南宁,0.1475,0
330,221.0,81,3118.0,38,1,南宁,0.4691358024691358,0
331,792087.1,4316,526041.0,688,94,南宁,0.15940685820203893,3
332,-27.0,15,130.0,2,0,南宁,0.13333333333333333,0
333,567.8,121,2291.5,23,0,南宁,0.19008264462809918,0
334,49419.69,526,16032.8,207,2,南宁,0.3935361216730038,0
335,-80.0,60,6400.0,20,0,南宁,0.3333333333333333,0
336,-452.4,26,1240.6,15,0,南宁,0.5769230769230769,0
337,5446.0,50,3017.0,18,0,南宁,0.36,0
338,-1662.44,18,56.35,2,6,南宁,0.1111111111111111,0
339,27173.0,1023,79808.0,129,0,南宁,0.12609970674486803,0
340,-135.0,32,0.0,0,1,南宁,0.0,0
341,1010.0,99,0.0,0,0,南宁,0.0,0
342,-4233.84,17,0.0,0,0,南宁,0.0,0
343,-1564.0,35,815.0,31,0,南宁,0.8857142857142857,0
344,-383.99,25,557.6,8,0,南宁,0.32,0
345,3.0,38,512.0,16,0,南宁,0.42105263157894735,0
346,3342.45,69,3376.0,46,2,南宁,0.6666666666666666,0
347,-2120.6,80,3132.93,18,3,南宁,0.225,0
348,990.74,25,751.56,12,0,南宁,0.48,0
349,1376.39,45,2607.56,40,0,南宁,0.8888888888888888,0
350,-283.09,11,222.69,2,0,南宁,0.18181818181818182,0
351,5010.37,24,111.48,12,0,南宁,0.5,0
352,2552.7,120,3173.98,18,5,南宁,0.15,0
353,-77.0,16,354.0,4,0,南宁,0.25,0
354,719.6,25,1512.85,24,1,南宁,0.96,0
355,1437.0,27,392.0,8,0,南宁,0.2962962962962963,0
356,64.8,128,2000.0,30,0,南宁,0.234375,0
357,13591.0,278,6175.0,57,8,南宁,0.20503597122302158,0
358,2076.56,24,1780.46,13,0,南宁,0.5416666666666666,0
359,-1030.0,47,1140.0,8,0,南宁,0.1702127659574468,0
360,3143.5,70,4386.7,15,0,南宁,0.21428571428571427,0
361,889.97,320,791.93,37,1,南宁,0.115625,0
362,30992.26,66,4422.96,46,5,南宁,0.696969696969697,0
363,5491.8,69,2277.57,29,8,南宁,0.42028985507246375,0
364,45239.0,1500,85748.0,176,0,南宁,0.11733333333333333,0
365,1103.11,11,853.0,7,0,南宁,0.6363636363636364,0
366,37335.52,436,7143.77,73,3,南宁,0.16743119266055045,0
367,5.4,24,473.0,6,0,南宁,0.25,0
368,651.0,124,3825.0,13,0,南宁,0.10483870967741936,0
369,150.41,12,200.0,3,3,南宁,0.25,0
370,6167.0,344,7271.0,43,0,南宁,0.125,0
371,350975.25,395,67298.0,40,6,南宁,0.10126582278481013,3
372,-887.29,12,135.57,8,6,南宁,0.6666666666666666,0
373,15.75,150,1990.0,10,0,南宁,0.06666666666666667,0
374,304.79,3,79.25,2,0,南宁,0.6666666666666666,0
375,92180.0,3155,444547.0,359,3,南宁,0.11378763866877971,0
376,139271.58,589,92319.0,278,10,南宁,0.47198641765704585,0
377,-154.58,5,42.0,4,0,南宁,0.8,0
378,155.51,20,327.26,20,0,南宁,1.0,0
379,737.07,427,7864.27,93,1,南宁,0.21779859484777517,0
380,805.0,117,1921.0,17,1,南宁,0.1452991452991453,0
381,420.0,22,982.0,10,0,南宁,0.45454545454545453,0
382,7781.0,84,4020.0,24,0,南宁,0.2857142857142857,0
383,4032.0,202,4011.0,187,0,南宁,0.9257425742574258,0
384,94233.76,2657,426159.88,1151,14,南宁,0.4331953330824238,0
385,-1331.0,37,835.0,19,0,南宁,0.5135135135135135,0
386,1632.0,20,740.0,6,2,南宁,0.3,0
387,-3855.33,37,4180.42,5,0,南宁,0.13513513513513514,0
388,1440.0,42,769.0,6,0,南宁,0.14285714285714285,0
389,780.36,24,0.0,0,0,南宁,0.0,0
390,9079.0,1214,35700.0,408,15,南宁,0.33607907742998355,0
391,3184.0,197,5465.0,29,5,南宁,0.14720812182741116,0
392,35128.06,703,100251.72,223,41,南宁,0.31721194879089615,0
393,3416.0,120,10108.0,17,0,南宁,0.14166666666666666,0
394,-374.34,22,323.0,7,1,南宁,0.3181818181818182,0
395,-192.0,41,794.0,30,0,南宁,0.7317073170731707,0
396,97803.0,715,43185.0,248,8,南宁,0.34685314685314683,0
397,20015.0,124,6511.0,35,0,南宁,0.28225806451612906,0
398,86.52,54,1818.16,27,0,南宁,0.5,0
399,12028.0,84,5540.0,63,8,南宁,0.75,0
400,4253.58,19,20103.17,15,0,南宁,0.7894736842105263,0
401,247.0,13,0.0,0,0,南宁,0.0,0
402,1089.0,79,1738.0,24,2,南宁,0.3037974683544304,0
403,4848.34,116,4198.87,64,1,南宁,0.5517241379310345,0
404,-2660.0,47,4623.0,43,0,南宁,0.9148936170212766,0
405,58.85,20,508.7,8,0,南宁,0.4,0
406,-21537.0,110,2577.0,30,0,南宁,0.2727272727272727,0
407,123701.0,4588,82992.0,364,0,南宁,0.07933740191804708,0
408,1081.0,116,1776.0,21,7,南宁,0.1810344827586207,0
409,1396.8,14,230.0,8,0,南宁,0.5714285714285714,0
410,368.4,7,409.0,6,0,南宁,0.8571428571428571,0
411,-113.0,79,491.0,10,0,南宁,0.12658227848101267,0
412,-3765.02,15,660.0,10,0,南宁,0.6666666666666666,0
413,2370.0,119,3007.0,41,3,南宁,0.3445378151260504,0
414,1713.0,52,1158.0,12,0,南宁,0.23076923076923078,0
415,89321.44,230,14175.02,71,0,南宁,0.30869565217391304,0
416,223.0,31,0.0,0,0,南宁,0.0,0
417,-9.0,51,1360.0,10,1,南宁,0.19607843137254902,0
418,2605.0,312,17217.0,126,9,南宁,0.40384615384615385,0
419,243.0,5,368.0,5,0,南宁,1.0,0
420,706.21,75,2611.15,22,0,南宁,0.29333333333333333,0
421,12114.0,780,19782.0,122,7,南宁,0.1564102564102564,0
422,2558.0,100,324.0,18,0,南宁,0.18,0
423,20431.05,179,5080.63,55,8,南宁,0.30726256983240224,0
424,5724.0,210,3389.0,59,0,南宁,0.28095238095238095,0
425,317808.0,645,90758.24,600,82,南宁,0.9302325581395349,3
426,77666.0,1657,23840.0,558,12,南宁,0.3367531683765842,0
427,118.27,27,1261.02,6,0,南宁,0.2222222222222222,0
428,1285.78,401,9463.0,56,0,南宁,0.1396508728179551,0
429,466.0,28,1602.0,21,0,南宁,0.75,0
430,3956.2,98,2316.8,21,0,南宁,0.21428571428571427,0
431,862.0,35,533.0,28,0,南宁,0.8,0
432,86394.4,196,9575.0,67,5,南宁,0.34183673469387754,0
433,356.0,31,896.0,10,0,南宁,0.3225806451612903,0
434,-81.6,8,128.18,5,1,南宁,0.625,0
435,210.34,31,1165.28,9,0,南宁,0.2903225806451613,0
436,273.0,80,1073.0,18,2,南宁,0.225,0
437,3119.0,86,2653.0,18,0,南宁,0.20930232558139536,0
438,119.9,60,1582.14,10,2,南宁,0.16666666666666666,0
439,12747.0,176,8078.0,26,2,南宁,0.14772727272727273,0
440,3000.0,58,6847.0,46,3,南宁,0.7931034482758621,0
441,34081.0,119,9484.0,62,0,南宁,0.5210084033613446,0
442,-7835.15,63,1699.78,39,0,南宁,0.6190476190476191,0
443,-29.75,22,620.0,10,2,南宁,0.45454545454545453,0
444,145.45,14,600.0,11,0,南宁,0.7857142857142857,0
445,353.0,13,794.2,7,0,南宁,0.5384615384615384,0
446,3063.13,20,2777.73,13,0,南宁,0.65,0
447,376.9,62,2693.53,14,13,南宁,0.22580645161290322,0
448,-22.49,7,180.63,4,0,南宁,0.5714285714285714,0
449,-10376.0,411,2695.0,56,7,南宁,0.1362530413625304,0
450,-546.33,40,624.75,22,0,南宁,0.55,0
451,419.0,14,211.0,5,0,南宁,0.35714285714285715,0
452,1202.99,62,3391.8,25,0,南宁,0.4032258064516129,0
453,45.0,20,1050.0,9,13,南宁,0.45,0
